city0,158,19
city1,80,86
city2,1,10
city3,174,119
city4,52,157
city5,10,1
city6,123,178
city7,19,189
city8,95,155
city9,97,100
city10,1,43
city11,44,59
city12,191,35
city13,105,142
city14,7,85
city15,37,168
city16,184,182
city17,5,160
city18,114,189
city19,162,70
city20,72,147
city21,158,99
city22,37,193
city23,166,140
city24,80,149
city25,80,30
city26,188,156
city27,18,23
city28,19,185
city29,197,147
city30,113,29
city31,2,11
city32,134,38
city33,19,107
city34,196,53
city35,114,36
city36,85,193
city37,114,111
city38,108,120
city39,40,139
city40,193,173
city41,138,113
city42,149,44
city43,132,94
city44,115,177
city45,43,136
city46,10,191
city47,81,18
city48,114,77
city49,90,133
city50,158,153
city51,22,88
city52,28,69
city53,60,136
city54,165,3
city55,77,92
city56,147,80
city57,170,145
city58,148,199
city59,164,70
city60,33,190
city61,189,170
city62,188,38
city63,98,135
city64,195,44
city65,155,159
city66,183,76
city67,191,110
city68,83,161
city69,11,153
city70,57,196
city71,6,147
city72,75,185
city73,21,162
city74,47,10
city75,154,18
city76,11,179
city77,124,57
city78,23,15
city79,97,164
city80,190,186
city81,0,60
city82,156,153
city83,123,154
city84,118,161
city85,195,138
city86,160,10
city87,50,198
city88,44,112
city89,32,155
city90,188,80
city91,5,127
city92,177,35
city93,43,84
city94,124,65
city95,116,199
city96,86,189
city97,177,193
city98,128,192
city99,77,119
city100,192,2
city101,41,81
city102,61,171
city103,109,175
city104,166,74
city105,175,162
city106,83,86
city107,139,183
city108,80,135
city109,76,90
city110,67,14
city111,29,137
city112,147,122
city113,159,106
city114,131,62
city115,115,52
city116,13,77
city117,100,175
city118,161,43
city119,145,103
city120,51,58
city121,180,13
city122,164,99
city123,21,163
city124,9,72
city125,20,99
city126,110,176
city127,121,56
city128,128,10
city129,189,2
city130,1,121
city131,19,143
city132,73,84
city133,50,50
city134,162,114
city135,104,74
city136,179,134
city137,135,173
city138,173,73
city139,73,151
city140,6,44
city141,193,197
city142,48,70
city143,118,85
city144,101,30
city145,47,15
city146,153,135
city147,153,43
city148,36,110
city149,142,130
city150,190,94
city151,122,94
city152,115,173
city153,178,126
city154,176,111
city155,98,128
city156,74,37
city157,60,190
city158,2,107
city159,122,139
city160,31,83
city161,173,194
city162,3,163
city163,12,126
city164,9,154
city165,94,23
city166,109,0
city167,137,46
city168,183,96
city169,38,42
city170,124,76
city171,161,105
city172,148,99
city173,117,127
city174,77,47
city175,34,40
city176,174,150
city177,85,151
city178,186,96
city179,63,63
city180,185,49
city181,122,108
city182,183,38
city183,58,172
city184,127,39
city185,165,129
city186,45,26
city187,18,130
city188,129,192
city189,5,34
city190,65,168
city191,111,187
city192,81,129
city193,14,98
city194,196,156
city195,197,66
city196,87,127
city197,79,15
city198,131,18
city199,56,14
city200,41,53
city201,192,86
city202,135,185
city203,187,21
city204,185,112
city205,67,150
city206,124,100
city207,131,11
city208,10,195
city209,26,130
city210,66,34
city211,126,105
city212,158,25
city213,37,47
city214,187,9
city215,38,85
city216,143,120
city217,94,84
city218,195,65
city219,49,156
city220,50,20
city221,195,20
city222,95,0
city223,21,17
city224,93,18
city225,107,180
city226,120,99
city227,145,44
city228,46,130
city229,77,141
city230,137,119
city231,183,69
city232,64,57
city233,170,63
city234,43,95
city235,169,114
city236,157,2
city237,188,30
city238,110,58
city239,143,3
city240,75,166
city241,98,19
city242,122,198
city243,39,189
city244,39,20
city245,50,20
city246,101,117
city247,152,12
city248,91,150
city249,0,82
city250,138,151
city251,173,146
city252,18,165
city253,68,84
city254,141,38
city255,132,156
city256,52,24
city257,114,128
city258,147,187
city259,32,105
city260,151,76
city261,76,171
city262,79,151
city263,131,186
city264,45,36
city265,12,110
city266,14,24
city267,27,128
city268,122,7
city269,121,26
city270,54,41
city271,153,130
city272,44,155
city273,147,183
